	ip_s :=  0x0
	ip_s :=  0x4c4
4350> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4351> load	0x00000174
	value stack_mem:4[0x0] := 0x1ac
	byte stack_mem[0x00] := ac
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4352> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4353> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1ad
	byte stack_mem[0x00] := ad
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4354> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1ad
	byte data_mem[0x0174] := ad
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4355> jmp	0x000004b9
	ip_s :=  0x4b9
4356> load	0x00000174
	value stack_mem:4[0x0] := 0x1ad
	byte stack_mem[0x00] := ad
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4357> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4358> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4359> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4360> load	0x00000174
	value stack_mem:4[0x0] := 0x1ad
	byte stack_mem[0x00] := ad
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4361> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4362> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1ae
	byte stack_mem[0x00] := ae
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4363> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1ae
	byte data_mem[0x0174] := ae
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4364> jmp	0x000004b9
	ip_s :=  0x4b9
4365> load	0x00000174
	value stack_mem:4[0x0] := 0x1ae
	byte stack_mem[0x00] := ae
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4366> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4367> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4368> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4369> load	0x00000174
	value stack_mem:4[0x0] := 0x1ae
	byte stack_mem[0x00] := ae
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4370> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4371> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1af
	byte stack_mem[0x00] := af
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4372> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1af
	byte data_mem[0x0174] := af
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4373> jmp	0x000004b9
	ip_s :=  0x4b9
4374> load	0x00000174
	value stack_mem:4[0x0] := 0x1af
	byte stack_mem[0x00] := af
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4375> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4376> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4377> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4378> load	0x00000174
	value stack_mem:4[0x0] := 0x1af
	byte stack_mem[0x00] := af
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4379> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4380> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b0
	byte stack_mem[0x00] := b0
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4381> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1b0
	byte data_mem[0x0174] := b0
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4382> jmp	0x000004b9
	ip_s :=  0x4b9
4383> load	0x00000174
	value stack_mem:4[0x0] := 0x1b0
	byte stack_mem[0x00] := b0
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4384> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4385> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4386> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4387> load	0x00000174
	value stack_mem:4[0x0] := 0x1b0
	byte stack_mem[0x00] := b0
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4388> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4389> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b1
	byte stack_mem[0x00] := b1
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4390> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1b1
	byte data_mem[0x0174] := b1
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4391> jmp	0x000004b9
	ip_s :=  0x4b9
4392> load	0x00000174
	value stack_mem:4[0x0] := 0x1b1
	byte stack_mem[0x00] := b1
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4393> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4394> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4395> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4396> load	0x00000174
	value stack_mem:4[0x0] := 0x1b1
	byte stack_mem[0x00] := b1
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4397> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4398> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b2
	byte stack_mem[0x00] := b2
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4399> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1b2
	byte data_mem[0x0174] := b2
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4400> jmp	0x000004b9
	ip_s :=  0x4b9
4401> load	0x00000174
	value stack_mem:4[0x0] := 0x1b2
	byte stack_mem[0x00] := b2
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4402> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4403> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4404> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4405> load	0x00000174
	value stack_mem:4[0x0] := 0x1b2
	byte stack_mem[0x00] := b2
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4406> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4407> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b3
	byte stack_mem[0x00] := b3
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4408> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1b3
	byte data_mem[0x0174] := b3
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4409> jmp	0x000004b9
	ip_s :=  0x4b9
4410> load	0x00000174
	value stack_mem:4[0x0] := 0x1b3
	byte stack_mem[0x00] := b3
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4411> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4412> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4413> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4414> load	0x00000174
	value stack_mem:4[0x0] := 0x1b3
	byte stack_mem[0x00] := b3
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4415> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4416> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b4
	byte stack_mem[0x00] := b4
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4417> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1b4
	byte data_mem[0x0174] := b4
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4418> jmp	0x000004b9
	ip_s :=  0x4b9
4419> load	0x00000174
	value stack_mem:4[0x0] := 0x1b4
	byte stack_mem[0x00] := b4
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4420> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4421> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4422> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4423> load	0x00000174
	value stack_mem:4[0x0] := 0x1b4
	byte stack_mem[0x00] := b4
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4424> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4425> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b5
	byte stack_mem[0x00] := b5
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4426> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1b5
	byte data_mem[0x0174] := b5
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4427> jmp	0x000004b9
	ip_s :=  0x4b9
4428> load	0x00000174
	value stack_mem:4[0x0] := 0x1b5
	byte stack_mem[0x00] := b5
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4429> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4430> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4431> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4432> load	0x00000174
	value stack_mem:4[0x0] := 0x1b5
	byte stack_mem[0x00] := b5
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4433> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4434> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b6
	byte stack_mem[0x00] := b6
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4435> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1b6
	byte data_mem[0x0174] := b6
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4436> jmp	0x000004b9
	ip_s :=  0x4b9
4437> load	0x00000174
	value stack_mem:4[0x0] := 0x1b6
	byte stack_mem[0x00] := b6
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4438> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4439> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4440> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4441> load	0x00000174
	value stack_mem:4[0x0] := 0x1b6
	byte stack_mem[0x00] := b6
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4442> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4443> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b7
	byte stack_mem[0x00] := b7
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4444> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1b7
	byte data_mem[0x0174] := b7
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4445> jmp	0x000004b9
	ip_s :=  0x4b9
4446> load	0x00000174
	value stack_mem:4[0x0] := 0x1b7
	byte stack_mem[0x00] := b7
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4447> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4448> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4449> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4450> load	0x00000174
	value stack_mem:4[0x0] := 0x1b7
	byte stack_mem[0x00] := b7
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4451> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4452> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b8
	byte stack_mem[0x00] := b8
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4453> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1b8
	byte data_mem[0x0174] := b8
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4454> jmp	0x000004b9
	ip_s :=  0x4b9
4455> load	0x00000174
	value stack_mem:4[0x0] := 0x1b8
	byte stack_mem[0x00] := b8
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4456> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4457> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4458> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4459> load	0x00000174
	value stack_mem:4[0x0] := 0x1b8
	byte stack_mem[0x00] := b8
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4460> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4461> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b9
	byte stack_mem[0x00] := b9
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4462> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1b9
	byte data_mem[0x0174] := b9
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4463> jmp	0x000004b9
	ip_s :=  0x4b9
4464> load	0x00000174
	value stack_mem:4[0x0] := 0x1b9
	byte stack_mem[0x00] := b9
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4465> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4466> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4467> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4468> load	0x00000174
	value stack_mem:4[0x0] := 0x1b9
	byte stack_mem[0x00] := b9
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d3
4469> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4d8
4470> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1ba
	byte stack_mem[0x00] := ba
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d9
4471> store	0x00000174
	sp_s :=  0x0
	value data_mem:4[0x174] := 0x1ba
	byte data_mem[0x0174] := ba
	byte data_mem[0x0175] := 01
	byte data_mem[0x0176] := 00
	byte data_mem[0x0177] := 00
	ip_s :=  0x4de
4472> jmp	0x000004b9
	ip_s :=  0x4b9
4473> load	0x00000174
	value stack_mem:4[0x0] := 0x1ba
	byte stack_mem[0x00] := ba
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4be
4474> push_const	0x00000036
	value stack_mem:4[0x4] := 0x3e8
	byte stack_mem[0x04] := e8
	byte stack_mem[0x05] := 03
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x4c3
4475> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4c4
4476> jz	0x000004ce
	sp_s :=  0x0
	ip_s :=  0x4ce
4477> load	0x00000174
	value stack_mem:4[0x0] := 0x1ba
	byte stack_mem[0x00] := ba
