	ip_s :=  0x0
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
42775@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
42776@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x44
	byte stack_mem[0x00] := 44
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
42777@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x44
	ip_s :=  0x12ab
42778@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
42779@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
42780@0x012b1> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x108e
42781@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
42782@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
42783@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
42784@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
42785@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x3
	byte data_mem[0x024] := 03
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
42786@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
42787@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x094
	byte stack_mem[0x00] := 94
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
42788@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
42789@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x097
	byte stack_mem[0x00] := 97
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
42790@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
42791@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x20
	byte data_mem[0x028] := 20
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
42792@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
42793@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
42794@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
42795@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
42796@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
42797@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x24] := 0x108e
	byte call_stack[0x024] := 8e
	byte call_stack[0x025] := 10
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x124b
42798@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x20
	byte data_mem[0x048] := 20
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
42799@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
42800@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x2f6
	byte stack_mem[0x00] := f6
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
42801@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
42802@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f7
	byte stack_mem[0x00] := f7
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
42803@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x2f7
	byte data_mem[0x0c] := f7
	byte data_mem[0x0d] := 02
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
42804@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
42805@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
42806@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
42807@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x4
	byte data_mem[0x010] := 04
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
42808@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
42809@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
42810@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
42811@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x129f
42812@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
42813@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
42814@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
42815@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x20
	ip_s :=  0x12ab
42816@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
42817@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
42818@0x012b1> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x108e
42819@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
42820@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
42821@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
42822@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
42823@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x4
	byte data_mem[0x024] := 04
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
42824@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
42825@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x094
	byte stack_mem[0x00] := 94
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
42826@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
42827@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x098
	byte stack_mem[0x00] := 98
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
42828@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x70
	byte stack_mem[0x00] := 70
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
42829@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x70
	byte data_mem[0x028] := 70
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
42830@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x70
	byte stack_mem[0x00] := 70
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
42831@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
42832@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
42833@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
42834@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x70
	byte stack_mem[0x00] := 70
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
42835@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x24] := 0x108e
	byte call_stack[0x024] := 8e
	byte call_stack[0x025] := 10
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x124b
42836@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x70
	byte data_mem[0x048] := 70
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
42837@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
42838@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x2f7
	byte stack_mem[0x00] := f7
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
42839@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
42840@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f8
	byte stack_mem[0x00] := f8
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
42841@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x2f8
	byte data_mem[0x0c] := f8
	byte data_mem[0x0d] := 02
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
42842@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
42843@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
42844@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
42845@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x3
	byte data_mem[0x010] := 03
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
42846@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
42847@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x127f
42848@0x0127f> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1280
42849@0x01280> jz	0x0000129f
	sp_s :=  0x0
	ip_s :=  0x129f
42850@0x0129f> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12a4
42851@0x012a4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x12a5
42852@0x012a5> load	0x00000048
	value stack_mem:4[0x0] := 0x70
	byte stack_mem[0x00] := 70
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12aa
42853@0x012aa> out	
	sp_s :=  0x0
	rout_s :=  0x70
	ip_s :=  0x12ab
42854@0x012ab> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x12b0
42855@0x012b0> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x12b1
42856@0x012b1> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x108e
42857@0x0108e> pop	
	sp_s :=  0x0
	ip_s :=  0x108f
42858@0x0108f> load	0x00000024
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1094
42859@0x01094> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1099
42860@0x01099> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x109a
42861@0x0109a> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x5
	byte data_mem[0x024] := 05
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x109f
42862@0x0109f> jmp	0x00001058
	ip_s :=  0x1058
42863@0x01058> load	0x00000020
	value stack_mem:4[0x0] := 0x094
	byte stack_mem[0x00] := 94
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x105d
42864@0x0105d> load	0x00000024
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1062
42865@0x01062> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x099
	byte stack_mem[0x00] := 99
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1063
42866@0x01063> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x69
	byte stack_mem[0x00] := 69
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1064
42867@0x01064> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x69
	byte data_mem[0x028] := 69
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x1069
42868@0x01069> load	0x00000028
	value stack_mem:4[0x0] := 0x69
	byte stack_mem[0x00] := 69
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x106e
42869@0x0106e> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1073
42870@0x01073> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1074
42871@0x01074> jz	0x00001080
	sp_s :=  0x0
	ip_s :=  0x1080
42872@0x01080> load	0x00000028
	value stack_mem:4[0x0] := 0x69
	byte stack_mem[0x00] := 69
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1085
42873@0x01085> call	0x0000124b , 0x00000001
	value call_stack:4[0x24] := 0x108e
	byte call_stack[0x024] := 8e
	byte call_stack[0x025] := 10
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x124b
42874@0x0124b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x69
	byte data_mem[0x048] := 69
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x1250
42875@0x01250> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x1255
42876@0x01255> load	0x0000000c
	value stack_mem:4[0x0] := 0x2f8
	byte stack_mem[0x00] := f8
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x125a
42877@0x0125a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x125f
42878@0x0125f> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2f9
	byte stack_mem[0x00] := f9
	byte stack_mem[0x01] := 02
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1260
42879@0x01260> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x2f9
	byte data_mem[0x0c] := f9
	byte data_mem[0x0d] := 02
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x1265
42880@0x01265> load	0x00000010
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x126a
42881@0x0126a> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x126f
42882@0x0126f> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1270
42883@0x01270> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x2
	byte data_mem[0x010] := 02
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x1275
42884@0x01275> load	0x00000010
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x127a
42885@0x0127a> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
